
# Curve 0 of 1, 5000 points
# Curve title: "{/Symbol b}=10"
# x y type
 0.260408  42.1288  i
 0.260388  42.168  i
 0.260369  42.2072  i
 0.26035  42.2464  i
 0.260331  42.2857  i
 0.260312  42.3249  i
 0.260294  42.3641  i
 0.260276  42.4033  i
 0.260258  42.4425  i
 0.26024  42.4817  i
 0.260223  42.5209  i
 0.260206  42.5601  i
 0.260189  42.5993  i
 0.260173  42.6385  i
 0.260157  42.6777  i
 0.260141  42.7169  i
 0.260125  42.7562  i
 0.26011  42.7954  i
 0.260095  42.8346  i
 0.26008  42.8738  i
 0.260065  42.913  i
 0.260051  42.9522  i
 0.260037  42.9914  i
 0.260023  43.0306  i
 0.26001  43.0698  i
 0.259996  43.109  i
 0.259983  43.1482  i
 0.259971  43.1874  i
 0.259958  43.2266  i
 0.259946  43.2659  i
 0.259934  43.3051  i
 0.259922  43.3443  i
 0.259911  43.3835  i
 0.2599  43.4227  i
 0.259889  43.4619  i
 0.259878  43.5011  i
 0.259868  43.5403  i
 0.259858  43.5795  i
 0.259848  43.6187  i
 0.259839  43.6579  i
 0.259829  43.6971  i
 0.25982  43.7363  i
 0.259812  43.7756  i
 0.259803  43.8148  i
 0.259795  43.854  i
 0.259787  43.8932  i
 0.259779  43.9324  i
 0.259772  43.9716  i
 0.259765  44.0108  i
 0.259758  44.05  i
 0.259751  44.0892  i
 0.259745  44.1284  i
 0.259739  44.1676  i
 0.259733  44.2068  i
 0.259728  44.246  i
 0.259722  44.2853  i
 0.259717  44.3245  i
 0.259712  44.3637  i
 0.259708  44.4029  i
 0.259704  44.4421  i
 0.2597  44.4813  i
 0.259696  44.5205  i
 0.259693  44.5597  i
 0.259689  44.5989  i
 0.259687  44.6381  i
 0.259684  44.6773  i
 0.259681  44.7165  i
 0.259679  44.7558  i
 0.259678  44.795  i
 0.259676  44.8342  i
 0.259675  44.8734  i
 0.259674  44.9126  i
 0.259673  44.9518  i
 0.259672  44.991  i
 0.259672  45.0302  i
 0.259672  45.0694  i
 0.259672  45.1086  i
 0.259673  45.1478  i
 0.259674  45.187  i
 0.259675  45.2262  i
 0.259676  45.2655  i
 0.259677  45.3047  i
 0.259679  45.3439  i
 0.259681  45.3831  i
 0.259684  45.4223  i
 0.259686  45.4615  i
 0.259689  45.5007  i
 0.259693  45.5399  i
 0.259696  45.5791  i
 0.2597  45.6183  i
 0.259704  45.6575  i
 0.259708  45.6967  i
 0.259712  45.7359  i
 0.259717  45.7752  i
 0.259722  45.8144  i
 0.259727  45.8536  i
 0.259733  45.8928  i
 0.259739  45.932  i
 0.259745  45.9712  i
 0.259751  46.0104  i
 0.259758  46.0496  i
 0.259765  46.0888  i
 0.259772  46.128  i
 0.259779  46.1672  i
 0.259787  46.2064  i
 0.259795  46.2456  i
 0.259803  46.2849  i
 0.259812  46.3241  i
 0.25982  46.3633  i
 0.259829  46.4025  i
 0.259839  46.4417  i
 0.259848  46.4809  i
 0.259858  46.5201  i
 0.259868  46.5593  i
 0.259878  46.5985  i
 0.259889  46.6377  i
 0.2599  46.6769  i
 0.259911  46.7161  i
 0.259922  46.7554  i
 0.259934  46.7946  i
 0.259946  46.8338  i
 0.259958  46.873  i
 0.25997  46.9122  i
 0.259983  46.9514  i
 0.259996  46.9906  i
 0.260009  47.0298  i
 0.260023  47.069  i
 0.260037  47.1082  i
 0.260051  47.1474  i
 0.260065  47.1866  i
 0.26008  47.2258  i
 0.260095  47.2651  i
 0.26011  47.3043  i
 0.260125  47.3435  i
 0.260141  47.3827  i
 0.260157  47.4219  i
 0.260173  47.4611  i
 0.260189  47.5003  i
 0.260206  47.5395  i
 0.260223  47.5787  i
 0.26024  47.6179  i
 0.260258  47.6571  i
 0.260276  47.6963  i
 0.260294  47.7355  i
 0.260312  47.7748  i
 0.260331  47.814  i
 0.260349  47.8532  i
 0.260369  47.8924  i
 0.260388  47.9316  i
 0.260408  47.9708  i
 0.260428  48.01  i
 0.260448  48.0492  i
 0.260468  48.0884  i
 0.260489  48.1276  i
 0.26051  48.1668  i
 0.260531  48.206  i
 0.260553  48.2452  i
 0.260575  48.2845  i
 0.260597  48.3237  i
 0.260619  48.3629  i
 0.260642  48.4021  i
 0.260665  48.4413  i
 0.260688  48.4805  i
 0.260711  48.5197  i
 0.260735  48.5589  i
 0.260759  48.5981  i
 0.260783  48.6373  i
 0.260808  48.6765  i
 0.260833  48.7157  i
 0.260858  48.755  i
 0.260883  48.7942  i
 0.260909  48.8334  i
 0.260935  48.8726  i
 0.260961  48.9118  i
 0.260987  48.951  i
 0.261014  48.9902  i
 0.261041  49.0294  i
 0.261068  49.0686  i
 0.261096  49.1078  i
 0.261124  49.147  i
 0.261152  49.1862  i
 0.26118  49.2254  i
 0.261209  49.2647  i
 0.261237  49.3039  i
 0.261267  49.3431  i
 0.261296  49.3823  i
 0.261326  49.4215  i
 0.261356  49.4607  i
 0.261386  49.4999  i
 0.261417  49.5391  i
 0.261447  49.5783  i
 0.261479  49.6175  i
 0.26151  49.6567  i
 0.261542  49.6959  i
 0.261573  49.7351  i
 0.261606  49.7744  i
 0.261638  49.8136  i
 0.261671  49.8528  i
 0.261704  49.892  i
 0.261737  49.9312  i
 0.261771  49.9704  i
 0.261805  50.0096  i
 0.261839  50.0488  i
 0.261873  50.088  i
 0.261908  50.1272  i
 0.261943  50.1664  i
 0.261978  50.2056  i
 0.262014  50.2448  i
 0.262049  50.2841  i
 0.262086  50.3233  i
 0.262122  50.3625  i
 0.262159  50.4017  i
 0.262195  50.4409  i
 0.262233  50.4801  i
 0.26227  50.5193  i
 0.262308  50.5585  i
 0.262346  50.5977  i
 0.262384  50.6369  i
 0.262423  50.6761  i
 0.262462  50.7153  i
 0.262501  50.7546  i
 0.26254  50.7938  i
 0.26258  50.833  i
 0.26262  50.8722  i
 0.26266  50.9114  i
 0.262701  50.9506  i
 0.262742  50.9898  i
 0.262783  51.029  i
 0.262824  51.0682  i
 0.262866  51.1074  i
 0.262908  51.1466  i
 0.26295  51.1858  i
 0.262993  51.225  i
 0.263036  51.2643  i
 0.263079  51.3035  i
 0.263122  51.3427  i
 0.263166  51.3819  i
 0.26321  51.4211  i
 0.263254  51.4603  i
 0.263299  51.4995  i
 0.263344  51.5387  i
 0.263389  51.5779  i
 0.263435  51.6171  i
 0.26348  51.6563  i
 0.263526  51.6955  i
 0.263573  51.7347  i
 0.263619  51.774  i
 0.263666  51.8132  i
 0.263713  51.8524  i
 0.263761  51.8916  i
 0.263808  51.9308  i
 0.263856  51.97  i
 0.263905  52.0092  i
 0.263953  52.0484  i
 0.264002  52.0876  i
 0.264051  52.1268  i
 0.264101  52.166  i
 0.264151  52.2052  i
 0.264201  52.2444  i
 0.264251  52.2837  i
 0.264302  52.3229  i
 0.264353  52.3621  i
 0.264404  52.4013  i
 0.264456  52.4405  i
 0.264507  52.4797  i
 0.26456  52.5189  i
 0.264612  52.5581  i
 0.264665  52.5973  i
 0.264718  52.6365  i
 0.264771  52.6757  i
 0.264825  52.7149  i
 0.264879  52.7542  i
 0.264933  52.7934  i
 0.264987  52.8326  i
 0.265042  52.8718  i
 0.265097  52.911  i
 0.265153  52.9502  i
 0.265208  52.9894  i
 0.265264  53.0286  i
 0.265321  53.0678  i
 0.265377  53.107  i
 0.265434  53.1462  i
 0.265491  53.1854  i
 0.265549  53.2246  i
 0.265607  53.2639  i
 0.265665  53.3031  i
 0.265723  53.3423  i
 0.265782  53.3815  i
 0.265841  53.4207  i
 0.2659  53.4599  i
 0.26596  53.4991  i
 0.26602  53.5383  i
 0.26608  53.5775  i
 0.26614  53.6167  i
 0.266201  53.6559  i
 0.266262  53.6951  i
 0.266324  53.7343  i
 0.266386  53.7736  i
 0.266448  53.8128  i
 0.26651  53.852  i
 0.266573  53.8912  i
 0.266636  53.9304  i
 0.266699  53.9696  i
 0.266763  54.0088  i
 0.266827  54.048  i
 0.266891  54.0872  i
 0.266955  54.1264  i
 0.26702  54.1656  i
 0.267085  54.2048  i
 0.267151  54.244  i
 0.267217  54.2833  i
 0.267283  54.3225  i
 0.267349  54.3617  i
 0.267416  54.4009  i
 0.267483  54.4401  i
 0.26755  54.4793  i
 0.267618  54.5185  i
 0.267686  54.5577  i
 0.267754  54.5969  i
 0.267823  54.6361  i
 0.267892  54.6753  i
 0.267961  54.7145  i
 0.26803  54.7538  i
 0.2681  54.793  i
 0.26817  54.8322  i
 0.268241  54.8714  i
 0.268312  54.9106  i
 0.268383  54.9498  i
 0.268454  54.989  i
 0.268526  55.0282  i
 0.268598  55.0674  i
 0.268671  55.1066  i
 0.268744  55.1458  i
 0.268817  55.185  i
 0.26889  55.2242  i
 0.268964  55.2635  i
 0.269038  55.3027  i
 0.269112  55.3419  i
 0.269187  55.3811  i
 0.269262  55.4203  i
 0.269337  55.4595  i
 0.269413  55.4987  i
 0.269489  55.5379  i
 0.269565  55.5771  i
 0.269642  55.6163  i
 0.269719  55.6555  i
 0.269796  55.6947  i
 0.269874  55.7339  i
 0.269952  55.7732  i
 0.27003  55.8124  i
 0.270109  55.8516  i
 0.270188  55.8908  i
 0.270267  55.93  i
 0.270347  55.9692  i
 0.270427  56.0084  i
 0.270507  56.0476  i
 0.270588  56.0868  i
 0.270669  56.126  i
 0.27075  56.1652  i
 0.270832  56.2044  i
 0.270914  56.2436  i
 0.270996  56.2829  i
 0.271079  56.3221  i
 0.271162  56.3613  i
 0.271245  56.4005  i
 0.271329  56.4397  i
 0.271413  56.4789  i
 0.271497  56.5181  i
 0.271582  56.5573  i
 0.271667  56.5965  i
 0.271752  56.6357  i
 0.271838  56.6749  i
 0.271924  56.7141  i
 0.272011  56.7534  i
 0.272097  56.7926  i
 0.272185  56.8318  i
 0.272272  56.871  i
 0.27236  56.9102  i
 0.272448  56.9494  i
 0.272537  56.9886  i
 0.272625  57.0278  i
 0.272715  57.067  i
 0.272804  57.1062  i
 0.272894  57.1454  i
 0.272984  57.1846  i
 0.273075  57.2238  i
 0.273166  57.2631  i
 0.273257  57.3023  i
 0.273349  57.3415  i
 0.273441  57.3807  i
 0.273533  57.4199  i
 0.273626  57.4591  i
 0.273719  57.4983  i
 0.273813  57.5375  i
 0.273906  57.5767  i
 0.274001  57.6159  i
 0.274095  57.6551  i
 0.27419  57.6943  i
 0.274285  57.7335  i
 0.274381  57.7728  i
 0.274477  57.812  i
 0.274573  57.8512  i
 0.27467  57.8904  i
 0.274767  57.9296  i
 0.274864  57.9688  i
 0.274962  58.008  i
 0.27506  58.0472  i
 0.275159  58.0864  i
 0.275258  58.1256  i
 0.275357  58.1648  i
 0.275457  58.204  i
 0.275557  58.2432  i
 0.275657  58.2825  i
 0.275758  58.3217  i
 0.275859  58.3609  i
 0.27596  58.4001  i
 0.276062  58.4393  i
 0.276164  58.4785  i
 0.276267  58.5177  i
 0.27637  58.5569  i
 0.276473  58.5961  i
 0.276577  58.6353  i
 0.276681  58.6745  i
 0.276786  58.7137  i
 0.276891  58.753  i
 0.276996  58.7922  i
 0.277102  58.8314  i
 0.277208  58.8706  i
 0.277314  58.9098  i
 0.277421  58.949  i
 0.277528  58.9882  i
 0.277635  59.0274  i
 0.277743  59.0666  i
 0.277852  59.1058  i
 0.27796  59.145  i
 0.27807  59.1842  i
 0.278179  59.2234  i
 0.278289  59.2627  i
 0.278399  59.3019  i
 0.27851  59.3411  i
 0.278621  59.3803  i
 0.278732  59.4195  i
 0.278844  59.4587  i
 0.278957  59.4979  i
 0.279069  59.5371  i
 0.279182  59.5763  i
 0.279296  59.6155  i
 0.279409  59.6547  i
 0.279524  59.6939  i
 0.279638  59.7331  i
 0.279753  59.7724  i
 0.279869  59.8116  i
 0.279985  59.8508  i
 0.280101  59.89  i
 0.280217  59.9292  i
 0.280335  59.9684  i
 0.280452  60.0076  i
 0.28057  60.0468  i
 0.280688  60.086  i
 0.280807  60.1252  i
 0.280926  60.1644  i
 0.281045  60.2036  i
 0.281165  60.2428  i
 0.281286  60.2821  i
 0.281406  60.3213  i
 0.281528  60.3605  i
 0.281649  60.3997  i
 0.281771  60.4389  i
 0.281893  60.4781  i
 0.282016  60.5173  i
 0.28214  60.5565  i
 0.282263  60.5957  i
 0.282387  60.6349  i
 0.282512  60.6741  i
 0.282637  60.7133  i
 0.282762  60.7526  i
 0.282888  60.7918  i
 0.283014  60.831  i
 0.283141  60.8702  i
 0.283268  60.9094  i
 0.283395  60.9486  i
 0.283523  60.9878  i
 0.283651  61.027  i
 0.28378  61.0662  i
 0.283909  61.1054  i
 0.284039  61.1446  i
 0.284169  61.1838  i
 0.2843  61.223  i
 0.284431  61.2623  i
 0.284562  61.3015  i
 0.284694  61.3407  i
 0.284826  61.3799  i
 0.284959  61.4191  i
 0.285092  61.4583  i
 0.285226  61.4975  i
 0.28536  61.5367  i
 0.285494  61.5759  i
 0.285629  61.6151  i
 0.285764  61.6543  i
 0.2859  61.6935  i
 0.286037  61.7327  i
 0.286173  61.772  i
 0.28631  61.8112  i
 0.286448  61.8504  i
 0.286586  61.8896  i
 0.286725  61.9288  i
 0.286864  61.968  i
 0.287003  62.0072  i
 0.287143  62.0464  i
 0.287283  62.0856  i
 0.287424  62.1248  i
 0.287566  62.164  i
 0.287707  62.2032  i
 0.28785  62.2424  i
 0.287992  62.2817  i
 0.288135  62.3209  i
 0.288279  62.3601  i
 0.288423  62.3993  i
 0.288568  62.4385  i
 0.288713  62.4777  i
 0.288858  62.5169  i
 0.289004  62.5561  i
 0.289151  62.5953  i
 0.289298  62.6345  i
 0.289445  62.6737  i
 0.289593  62.7129  i
 0.289741  62.7522  i
 0.28989  62.7914  i
 0.29004  62.8306  i
 0.29019  62.8698  i
 0.29034  62.909  i
 0.290491  62.9482  i
 0.290642  62.9874  i
 0.290794  63.0266  i
 0.290946  63.0658  i
 0.291099  63.105  i
 0.291252  63.1442  i
 0.291406  63.1834  i
 0.29156  63.2226  i
 0.291715  63.2619  i
 0.29187  63.3011  i
 0.292026  63.3403  i
 0.292182  63.3795  i
 0.292339  63.4187  i
 0.292496  63.4579  i
 0.292654  63.4971  i
 0.292812  63.5363  i
 0.292971  63.5755  i
 0.29313  63.6147  i
 0.29329  63.6539  i
 0.29345  63.6931  i
 0.293611  63.7323  i
 0.293772  63.7716  i
 0.293934  63.8108  i
 0.294097  63.85  i
 0.294259  63.8892  i
 0.294423  63.9284  i
 0.294587  63.9676  i
 0.294751  64.0068  i
 0.294916  64.046  i
 0.295082  64.0852  i
 0.295248  64.1244  i
 0.295414  64.1636  i
 0.295581  64.2028  i
 0.295749  64.242  i
 0.295917  64.2813  i
 0.296086  64.3205  i
 0.296255  64.3597  i
 0.296425  64.3989  i
 0.296595  64.4381  i
 0.296766  64.4773  i
 0.296937  64.5165  i
 0.297109  64.5557  i
 0.297282  64.5949  i
 0.297455  64.6341  i
 0.297628  64.6733  i
 0.297802  64.7125  i
 0.297977  64.7518  i
 0.298152  64.791  i
 0.298328  64.8302  i
 0.298504  64.8694  i
 0.298681  64.9086  i
 0.298859  64.9478  i
 0.299037  64.987  i
 0.299215  65.0262  i
 0.299395  65.0654  i
 0.299574  65.1046  i
 0.299755  65.1438  i
 0.299935  65.183  i
 0.300117  65.2222  i
 0.300299  65.2615  i
 0.300481  65.3007  i
 0.300664  65.3399  i
 0.300848  65.3791  i
 0.301033  65.4183  i
 0.301217  65.4575  i
 0.301403  65.4967  i
 0.301589  65.5359  i
 0.301776  65.5751  i
 0.301963  65.6143  i
 0.302151  65.6535  i
 0.302339  65.6927  i
 0.302528  65.7319  i
 0.302718  65.7712  i
 0.302908  65.8104  i
 0.303099  65.8496  i
 0.30329  65.8888  i
 0.303482  65.928  i
 0.303675  65.9672  i
 0.303868  66.0064  i
 0.304062  66.0456  i
 0.304256  66.0848  i
 0.304451  66.124  i
 0.304647  66.1632  i
 0.304843  66.2024  i
 0.30504  66.2416  i
 0.305238  66.2809  i
 0.305436  66.3201  i
 0.305634  66.3593  i
 0.305834  66.3985  i
 0.306034  66.4377  i
 0.306235  66.4769  i
 0.306436  66.5161  i
 0.306638  66.5553  i
 0.30684  66.5945  i
 0.307043  66.6337  i
 0.307247  66.6729  i
 0.307452  66.7121  i
 0.307657  66.7514  i
 0.307863  66.7906  i
 0.308069  66.8298  i
 0.308276  66.869  i
 0.308484  66.9082  i
 0.308692  66.9474  i
 0.308901  66.9866  i
 0.309111  67.0258  i
 0.309321  67.065  i
 0.309532  67.1042  i
 0.309744  67.1434  i
 0.309956  67.1826  i
 0.310169  67.2218  i
 0.310383  67.2611  i
 0.310597  67.3003  i
 0.310812  67.3395  i
 0.311028  67.3787  i
 0.311244  67.4179  i
 0.311461  67.4571  i
 0.311679  67.4963  i
 0.311897  67.5355  i
 0.312116  67.5747  i
 0.312336  67.6139  i
 0.312557  67.6531  i
 0.312778  67.6923  i
 0.313  67.7315  i
 0.313222  67.7708  i
 0.313446  67.81  i
 0.31367  67.8492  i
 0.313894  67.8884  i
 0.31412  67.9276  i
 0.314346  67.9668  i
 0.314573  68.006  i
 0.3148  68.0452  i
 0.315028  68.0844  i
 0.315257  68.1236  i
 0.315487  68.1628  i
 0.315718  68.202  i
 0.315949  68.2412  i
 0.316181  68.2805  i
 0.316413  68.3197  i
 0.316647  68.3589  i
 0.316881  68.3981  i
 0.317116  68.4373  i
 0.317351  68.4765  i
 0.317587  68.5157  i
 0.317825  68.5549  i
 0.318062  68.5941  i
 0.318301  68.6333  i
 0.31854  68.6725  i
 0.31878  68.7117  i
 0.319021  68.751  i
 0.319263  68.7902  i
 0.319505  68.8294  i
 0.319748  68.8686  i
 0.319992  68.9078  i
 0.320237  68.947  i
 0.320483  68.9862  i
 0.320729  69.0254  i
 0.320976  69.0646  i
 0.321224  69.1038  i
 0.321472  69.143  i
 0.321722  69.1822  i
 0.321972  69.2214  i
 0.322223  69.2607  i
 0.322475  69.2999  i
 0.322727  69.3391  i
 0.322981  69.3783  i
 0.323235  69.4175  i
 0.32349  69.4567  i
 0.323746  69.4959  i
 0.324002  69.5351  i
 0.32426  69.5743  i
 0.324518  69.6135  i
 0.324777  69.6527  i
 0.325037  69.6919  i
 0.325298  69.7311  i
 0.32556  69.7704  i
 0.325822  69.8096  i
 0.326085  69.8488  i
 0.32635  69.888  i
 0.326615  69.9272  i
 0.32688  69.9664  i
 0.327147  70.0056  i
 0.327415  70.0448  i
 0.327683  70.084  i
 0.327952  70.1232  i
 0.328222  70.1624  i
 0.328493  70.2016  i
 0.328765  70.2408  i
 0.329038  70.2801  i
 0.329312  70.3193  i
 0.329586  70.3585  i
 0.329861  70.3977  i
 0.330138  70.4369  i
 0.330415  70.4761  i
 0.330693  70.5153  i
 0.330972  70.5545  i
 0.331252  70.5937  i
 0.331533  70.6329  i
 0.331814  70.6721  i
 0.332097  70.7113  i
 0.33238  70.7506  i
 0.332665  70.7898  i
 0.33295  70.829  i
 0.333236  70.8682  i
 0.333524  70.9074  i
 0.333812  70.9466  i
 0.334101  70.9858  i
 0.334391  71.025  i
 0.334682  71.0642  i
 0.334974  71.1034  i
 0.335266  71.1426  i
 0.33556  71.1818  i
 0.335855  71.221  i
 0.336151  71.2603  i
 0.336447  71.2995  i
 0.336745  71.3387  i
 0.337044  71.3779  i
 0.337343  71.4171  i
 0.337644  71.4563  i
 0.337945  71.4955  i
 0.338248  71.5347  i
 0.338551  71.5739  i
 0.338856  71.6131  i
 0.339162  71.6523  i
 0.339468  71.6915  i
 0.339776  71.7307  i
 0.340084  71.77  i
 0.340394  71.8092  i
 0.340704  71.8484  i
 0.341016  71.8876  i
 0.341329  71.9268  i
 0.341642  71.966  i
 0.341957  72.0052  i
 0.342273  72.0444  i
 0.34259  72.0836  i
 0.342907  72.1228  i
 0.343226  72.162  i
 0.343546  72.2012  i
 0.343867  72.2404  i
 0.344189  72.2797  i
 0.344513  72.3189  i
 0.344837  72.3581  i
 0.345162  72.3973  i
 0.345488  72.4365  i
 0.345816  72.4757  i
 0.346144  72.5149  i
 0.346474  72.5541  i
 0.346805  72.5933  i
 0.347137  72.6325  i
 0.34747  72.6717  i
 0.347804  72.7109  i
 0.348139  72.7502  i
 0.348475  72.7894  i
 0.348813  72.8286  i
 0.349151  72.8678  i
 0.349491  72.907  i
 0.349832  72.9462  i
 0.350174  72.9854  i
 0.350517  73.0246  i
 0.350861  73.0638  i
 0.351207  73.103  i
 0.351553  73.1422  i
 0.351901  73.1814  i
 0.35225  73.2206  i
 0.3526  73.2599  i
 0.352952  73.2991  i
 0.353304  73.3383  i
 0.353658  73.3775  i
 0.354013  73.4167  i
 0.354369  73.4559  i
 0.354727  73.4951  i
 0.355085  73.5343  i
 0.355445  73.5735  i
 0.355806  73.6127  i
 0.356168  73.6519  i
 0.356532  73.6911  i
 0.356896  73.7303  i
 0.357262  73.7696  i
 0.35763  73.8088  i
 0.357998  73.848  i
 0.358368  73.8872  i
 0.358739  73.9264  i
 0.359111  73.9656  i
 0.359485  74.0048  i
 0.35986  74.044  i
 0.360236  74.0832  i
 0.360613  74.1224  i
 0.360992  74.1616  i
 0.361372  74.2008  i
 0.361753  74.24  i
 0.362136  74.2793  i
 0.36252  74.3185  i
 0.362905  74.3577  i
 0.363292  74.3969  i
 0.36368  74.4361  i
 0.36407  74.4753  i
 0.36446  74.5145  i
 0.364852  74.5537  i
 0.365246  74.5929  i
 0.365641  74.6321  i
 0.366037  74.6713  i
 0.366435  74.7105  i
 0.366834  74.7497  i
 0.367234  74.789  i
 0.367636  74.8282  i
 0.368039  74.8674  i
 0.368444  74.9066  i
 0.36885  74.9458  i
 0.369257  74.985  i
 0.369666  75.0242  i
 0.370076  75.0634  i
 0.370488  75.1026  i
 0.370902  75.1418  i
 0.371316  75.181  i
 0.371732  75.2202  i
 0.37215  75.2595  i
 0.372569  75.2987  i
 0.37299  75.3379  i
 0.373412  75.3771  i
 0.373836  75.4163  i
 0.374261  75.4555  i
 0.374688  75.4947  i
 0.375116  75.5339  i
 0.375546  75.5731  i
 0.375977  75.6123  i
 0.37641  75.6515  i
 0.376844  75.6907  i
 0.37728  75.7299  i
 0.377718  75.7692  i
 0.378157  75.8084  i
 0.378597  75.8476  i
 0.37904  75.8868  i
 0.379484  75.926  i
 0.379929  75.9652  i
 0.380376  76.0044  i
 0.380825  76.0436  i
 0.381275  76.0828  i
 0.381727  76.122  i
 0.382181  76.1612  i
 0.382636  76.2004  i
 0.383093  76.2396  i
 0.383552  76.2789  i
 0.384012  76.3181  i
 0.384474  76.3573  i
 0.384938  76.3965  i
 0.385403  76.4357  i
 0.38587  76.4749  i
 0.386339  76.5141  i
 0.38681  76.5533  i
 0.387282  76.5925  i
 0.387756  76.6317  i
 0.388232  76.6709  i
 0.388709  76.7101  i
 0.389188  76.7493  i
 0.38967  76.7886  i
 0.390152  76.8278  i
 0.390637  76.867  i
 0.391124  76.9062  i
 0.391612  76.9454  i
 0.392102  76.9846  i
 0.392594  77.0238  i
 0.393088  77.063  i
 0.393583  77.1022  i
 0.394081  77.1414  i
 0.39458  77.1806  i
 0.395081  77.2198  i
 0.395585  77.2591  i
 0.39609  77.2983  i
 0.396597  77.3375  i
 0.397105  77.3767  i
 0.397616  77.4159  i
 0.398129  77.4551  i
 0.398644  77.4943  i
 0.39916  77.5335  i
 0.399679  77.5727  i
 0.400199  77.6119  i
 0.400722  77.6511  i
 0.401246  77.6903  i
 0.401773  77.7295  i
 0.402302  77.7688  i
 0.402832  77.808  i
 0.403365  77.8472  i
 0.4039  77.8864  i
 0.404436  77.9256  i
 0.404975  77.9648  i
 0.405516  78.004  i
 0.406059  78.0432  i
 0.406604  78.0824  i
 0.407151  78.1216  i
 0.407701  78.1608  i
 0.408252  78.2  i
 0.408806  78.2392  i
 0.409362  78.2785  i
 0.40992  78.3177  i
 0.41048  78.3569  i
 0.411042  78.3961  i
 0.411607  78.4353  i
 0.412174  78.4745  i
 0.412743  78.5137  i
 0.413314  78.5529  i
 0.413887  78.5921  i
 0.414463  78.6313  i
 0.415041  78.6705  i
 0.415621  78.7097  i
 0.416204  78.7489  i
 0.416789  78.7882  i
 0.417376  78.8274  i
 0.417966  78.8666  i
 0.418558  78.9058  i
 0.419152  78.945  i
 0.419749  78.9842  i
 0.420348  79.0234  i
 0.42095  79.0626  i
 0.421554  79.1018  i
 0.42216  79.141  i
 0.422769  79.1802  i
 0.42338  79.2194  i
 0.423994  79.2587  i
 0.42461  79.2979  i
 0.425229  79.3371  i
 0.425851  79.3763  i
 0.426474  79.4155  i
 0.427101  79.4547  i
 0.42773  79.4939  i
 0.428361  79.5331  i
 0.428995  79.5723  i
 0.429632  79.6115  i
 0.430271  79.6507  i
 0.430913  79.6899  i
 0.431558  79.7291  i
 0.432205  79.7684  i
 0.432855  79.8076  i
 0.433508  79.8468  i
 0.434163  79.886  i
 0.434821  79.9252  i
 0.435482  79.9644  i
 0.436146  80.0036  i
 0.436812  80.0428  i
 0.437481  80.082  i
 0.438153  80.1212  i
 0.438828  80.1604  i
 0.439505  80.1996  i
 0.440186  80.2388  i
 0.440869  80.2781  i
 0.441555  80.3173  i
 0.442245  80.3565  i
 0.442937  80.3957  i
 0.443632  80.4349  i
 0.44433  80.4741  i
 0.445031  80.5133  i
 0.445734  80.5525  i
 0.446441  80.5917  i
 0.447151  80.6309  i
 0.447864  80.6701  i
 0.44858  80.7093  i
 0.4493  80.7485  i
 0.450022  80.7878  i
